tenure,monthly_charges,num_products,target
33,25.05,3,0
10,10.0,3,0
49,62.37,1,0
34,40.94,1,0
24,39.2,4,0
17,10.0,3,0
41,54.41,1,1
48,50.82,4,0
67,36.84,2,0
32,28.93,1,0
12,29.96,4,0
60,50.79,1,0
45,38.12,3,0
50,43.45,4,0
7,19.72,3,1
23,33.79,3,0
55,69.57,2,0
60,11.5,1,0
31,31.95,3,0
58,51.65,4,0
60,54.44,1,0
28,28.42,4,0
64,25.65,2,0
21,35.42,3,0
18,54.91,1,0
49,21.49,3,0
46,55.96,1,0
10,20.07,2,0
60,49.08,3,0
15,11.71,1,0
58,43.98,2,1
1,40.0,3,0
57,57.24,1,1
56,73.98,2,0
56,65.66,2,0
48,50.59,3,0
34,63.16,4,1
51,52.08,4,0
20,42.42,1,1
56,43.55,1,0
40,41.0,1,1
33,26.04,3,0
36,52.84,1,0
41,22.83,1,0
3,33.24,4,1
10,22.14,4,0
18,46.57,4,1
9,35.76,2,1
32,63.31,3,0
48,54.96,3,0
47,19.92,1,0
34,36.0,3,0
61,32.92,3,0
41,32.73,2,0
6,45.67,4,1
55,57.06,3,1
41,30.02,3,0
46,27.79,3,0
41,40.99,4,1
40,21.75,3,0
7,13.43,2,0
40,44.68,4,0
57,65.83,3,1
22,40.13,4,0
43,10.0,1,0
3,26.07,2,0
25,33.58,4,0
32,42.21,3,1
70,79.24,4,0
16,10.0,1,0
20,21.13,1,0
30,43.86,4,0
71,31.78,2,0
61,72.64,3,0
3,27.03,2,1
17,41.2,2,1
59,40.94,4,0
5,34.71,1,1
61,66.53,4,0
20,33.49,4,0
66,56.52,3,0
21,34.56,2,0
31,22.55,1,1
47,41.29,3,0
9,22.21,2,0
40,45.75,1,0
36,53.0,2,0
56,32.12,4,0
71,53.62,2,0
48,66.22,1,1
30,23.85,3,0
29,22.17,1,0
30,38.03,4,0
58,61.67,4,0
23,31.67,4,0
12,45.93,4,1
24,44.85,1,0
2,33.63,1,1
8,32.31,2,1
7,58.41,2,1
55,44.42,4,0
52,15.95,3,0
50,69.06,3,0
33,29.63,4,0
51,47.12,3,0
12,45.64,2,0
64,27.97,2,0
36,19.23,3,1
67,29.48,1,0
11,13.59,3,0
36,44.59,3,0
50,52.86,3,0
36,42.14,3,1
32,14.81,4,0
12,10.0,4,0
28,34.82,3,0
17,21.42,2,0
22,37.89,1,0
49,55.03,4,0
45,44.57,4,0
44,53.4,3,0
26,36.44,4,0
69,62.45,4,0
7,12.93,4,1
25,29.81,3,0
9,27.45,1,1
25,44.81,1,0
69,48.59,1,0
27,41.32,2,1
65,48.51,3,0
36,36.24,2,0
50,57.44,1,1
33,10.0,1,0
19,10.05,4,0
55,25.27,4,0
69,19.5,2,0
19,19.33,4,0
56,59.24,3,0
19,25.23,4,0
51,48.47,4,0
57,64.84,3,0
32,55.92,2,0
53,45.46,3,0
20,50.3,2,0
6,24.38,2,0
7,10.94,3,1
32,27.08,3,0
65,30.29,3,0
10,11.68,2,0
33,31.13,2,0
50,57.05,1,0
15,53.31,3,0
52,25.27,3,0
22,36.89,4,0
58,33.39,3,0
42,48.12,2,0
39,37.53,1,0
13,10.0,1,0
33,50.42,2,0
61,41.42,2,1
2,12.99,2,1
54,30.95,2,0
35,27.69,4,0
52,52.42,1,0
48,41.16,2,1
31,40.43,1,0
22,36.43,2,0
45,62.31,3,1
10,19.86,1,1
42,18.85,2,0
7,39.51,1,1
47,38.53,4,0
45,59.22,3,0
6,28.75,1,0
54,45.03,1,0
30,40.23,1,0
56,77.27,2,0
3,52.65,4,1
13,27.54,3,0
36,40.4,4,0
14,43.14,2,1
24,19.32,2,1
47,48.5,2,0
11,25.11,1,0
49,49.21,4,0
8,11.5,1,0
13,10.0,2,0
42,10.0,3,0
57,31.74,1,0
13,19.62,2,0
22,26.6,2,1
66,82.06,2,0
71,72.09,1,0
42,26.57,1,0
32,41.22,1,0
25,26.39,2,0
44,37.73,1,0
42,43.78,4,0
21,39.79,1,0
2,15.91,3,0
11,41.46,3,1
69,37.37,2,0
30,35.1,4,1
35,76.47,1,1
34,40.35,1,1
56,69.5,2,0
5,23.87,1,1
6,31.71,2,1
20,29.15,2,0
35,34.94,4,0
48,32.31,2,0
35,43.95,4,0
32,23.23,4,0
67,63.48,4,0
12,42.28,1,0
41,46.0,4,0
39,35.21,3,0
34,43.81,4,0
58,44.37,2,0
19,43.53,4,1
68,26.53,3,0
24,26.97,1,1
39,10.0,2,0
37,16.07,1,0
61,70.96,4,0
32,49.43,2,0
21,19.71,1,0
2,10.0,3,0
26,10.0,2,0
59,41.35,1,0
1,56.81,4,1
64,58.52,4,0
39,31.11,3,0
10,31.98,3,0
22,10.0,2,0
40,35.54,3,0
23,32.99,3,0
8,22.71,1,1
48,55.86,1,0
48,49.17,2,0
